2026-06-09 17:50:48.882162: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 17:50:48.941520: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 17:50:51.205010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 17:50:51.205700: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 17:50:51.206096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 17:50:51.206592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 17:50:51.207106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 17:50:51.207557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 17:50:51 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 17:50:51 INFO: Model to be saved to runs/t0609_1728/ckpt
2026-06-09 17:50:51 INFO: Logging to runs/t0609_1728
2026-06-09 17:50:51 INFO: Loading train subset
2026-06-09 17:50:51 INFO: Parsing dataset all_TCL_data/training_data/normal_big_curves
2026-06-09 17:50:52 INFO: Parsed 393 traces
2026-06-09 17:50:52 INFO: Parsed 59777 samples
2026-06-09 17:50:52 INFO: Parsing dataset all_TCL_data/training_data/normal_curve_line_with_pen_lifting
2026-06-09 17:50:52 INFO: Parsed 398 traces
2026-06-09 17:50:52 INFO: Parsed 31383 samples
2026-06-09 17:50:52 INFO: Parsing dataset all_TCL_data/training_data/normal_curve_line_with_sudden_stop
2026-06-09 17:50:53 INFO: Parsed 393 traces
2026-06-09 17:50:54 INFO: Parsed 50630 samples
2026-06-09 17:50:54 INFO: Parsing dataset all_TCL_data/training_data/normal_high_curvature
2026-06-09 17:50:54 INFO: Parsed 403 traces
2026-06-09 17:50:55 INFO: Parsed 100576 samples
2026-06-09 17:50:55 INFO: Parsing dataset all_TCL_data/training_data/normal_polylines
2026-06-09 17:50:56 INFO: Parsed 389 traces
2026-06-09 17:50:56 INFO: Parsed 72400 samples
2026-06-09 17:50:56 INFO: Parsing dataset all_TCL_data/training_data/normal_small_curves
2026-06-09 17:50:57 INFO: Parsed 398 traces
2026-06-09 17:50:57 INFO: Parsed 49336 samples
2026-06-09 17:50:57 INFO: Parsing dataset all_TCL_data/training_data/normal_straight_line_ending_wiht_pen_lifting
2026-06-09 17:50:57 INFO: Parsed 399 traces
2026-06-09 17:50:57 INFO: Parsed 21929 samples
2026-06-09 17:50:57 INFO: Parsing dataset all_TCL_data/training_data/normal_straight_line_with_sudden_stop
2026-06-09 17:50:58 INFO: Parsed 379 traces
2026-06-09 17:50:58 INFO: Parsed 40338 samples
2026-06-09 17:50:58 INFO: Parsing dataset all_TCL_data/training_data/slow_big_curves
2026-06-09 17:51:01 INFO: Parsed 396 traces
2026-06-09 17:51:03 INFO: Parsed 288714 samples
2026-06-09 17:51:03 INFO: Parsing dataset all_TCL_data/training_data/slow_curve_line_with_pen_lifting
2026-06-09 17:51:04 INFO: Parsed 391 traces
2026-06-09 17:51:05 INFO: Parsed 163089 samples
2026-06-09 17:51:05 INFO: Parsing dataset all_TCL_data/training_data/slow_curve_line_with_sudden_stop
2026-06-09 17:51:07 INFO: Parsed 396 traces
2026-06-09 17:51:08 INFO: Parsed 167697 samples
2026-06-09 17:51:08 INFO: Parsing dataset all_TCL_data/training_data/slow_high_curvature
2026-06-09 17:51:13 INFO: Parsed 382 traces
2026-06-09 17:51:16 INFO: Parsed 504857 samples
2026-06-09 17:51:16 INFO: Parsing dataset all_TCL_data/training_data/slow_polylines
